bidder_id,payment_account,address,outcome
aee383561c0019dc01552bfa5263af8etbuc7,296fa05acf2f73c8438562940d2b8204uhxbp,c0649afaeb5df1acbb856a732cd76424k9rq8,0.0
ec6d3fbd8408ba43891370d4ffe41eabhnwbs,a3d2de7675556553a5f08e4c88d2c228r5zgb,8e67687228a28858db3b899574989785c3yxw,0.0
b5d61accc925a0e86ab7274e1ad82532gb1w6,a3d2de7675556553a5f08e4c88d2c228z3tuh,a3d2de7675556553a5f08e4c88d2c228b83tj,0.0
683833b860c003e6c31c521c9cdb49a1kr6b4,a3d2de7675556553a5f08e4c88d2c228jg51s,a3d2de7675556553a5f08e4c88d2c228i3bb3,0.0
bc7722baf876d0735ddc885691eb687bgz365,a3d2de7675556553a5f08e4c88d2c228anxa0,d20c4c76e701af07f7d77db657e7ba70cq4w1,0.0
7a3378ad9999b1fde0a4562a9b036f038cdal,a3d2de7675556553a5f08e4c88d2c228xb0m4,8b364fa601af02d98e6a142050de9a8fp5n4z,0.0
b37b352197594dae96bb9219bf59d656oz79f,741f0cc2cc8fe65d86e65ce3c1ad9757hprgo,ad6673379b129d23eb72f94463cb9700w3hpt,0.0
f19531503f1485a3014189a80971c6fb0d9fu,a3d2de7675556553a5f08e4c88d2c228i3f3h,062df1d5a5a7c8843b9cac0f5c3365b6nn7sk,0.0
0d1815382b08885d76c671ab600133adeyp5e,c2599464dacff6ab83518c48f33d094c5y2po,b8b1cd244af4e6dd6332f4e9bbdc20954q07c,0.0
6b531ceeec5892121e04dcc6f89b10a70yqoq,f39d032a3ab8b9a3b041b0a47723d180e7ocn,0d008b0255853c9ed85c42dbc2cf2378n1o1b,0.0
f8c42ccd10c3fe515e53082f0cde9a18oxgws,c9ef8f9c82a24602bca4f1fc4e69fd6184m98,a3d2de7675556553a5f08e4c88d2c228kyo8t,0.0
4dd2a50e589cde2802c4bab143dea61ak517w,ed9f100e8c9f01555d156a0491f23bce3jhfj,a3d2de7675556553a5f08e4c88d2c228jm0mt,0.0
cc064e3409a1825e3c4e5c814376f140qxu5l,ca04718005c79d67dc199a0ca6609afehd68x,0ea303c664e37f28f4fffe27534e2fea65j3q,0.0
57c4421263d37c2cd2573cd7245a7a80h0mjf,4f2efeb522beb53beb9a470fd1a756e76uipi,a3d2de7675556553a5f08e4c88d2c228n40cp,0.0
322addd5687d99bf69306148e12f87dc5jbsh,a3d2de7675556553a5f08e4c88d2c228inzne,067b2b8d78e047310cd8e38f357e3e8f3dosj,0.0
f35082c6d72f1f1be3dd23f949db1f577t6wd,a3d2de7675556553a5f08e4c88d2c228ca3ms,52aaef935c2b3aed6f3ae77bb2bc3513so5h1,1.0
2819b8b2295f272f33f8e76fd344ce6bywj1p,4b5734c256e2e797bd16e914414335dcbxyvk,a3d2de7675556553a5f08e4c88d2c228fyfpe,0.0
b5a92183d20e5ca98da4065c874e0b9dezbhx,a3d2de7675556553a5f08e4c88d2c228tab3a,b9b03d5a127eb07aeb9163cdcf524e13hpmim,0.0
24a32bf10c4a5d4d91c27da4710c869a0nqim,7be9fea7243e9d146e74a291a8f9abf1jwv2g,a3d2de7675556553a5f08e4c88d2c228cox7j,0.0
4761b2fdb4ce610d1d8dd9ea50f478cf7et0f,c3b7b05e6f965949291e9ab7b68cfeca9jylr,58de3821ccf244c3ae779c4e61a12fd0iqsvb,0.0
81a6dd18d43cb3b1999176eea563b438roe7y,a3d2de7675556553a5f08e4c88d2c228nn8ut,fd4da97287d5803e65a93fff21b9afc1j983w,0.0
ff4e39c0be8af4b17a73dcb761e4bb6dmop0m,a3d2de7675556553a5f08e4c88d2c2286hsf2,a3d2de7675556553a5f08e4c88d2c228av2lr,0.0
7b22c9a323baf4a7bc7a3761e4a30bfajixmt,a3d2de7675556553a5f08e4c88d2c228lezqz,877a8e4d537794caef4f837bb26eed0cr46wy,0.0
8c09f4afd78059d9200cddc435f5c48ceph11,a3d2de7675556553a5f08e4c88d2c2286i4r5,1aab5d798b10e638bee030397605c3c4r4wmw,0.0
737d19fdceb065359c77b81d27053c4e5quiq,a3d2de7675556553a5f08e4c88d2c2280pus8,c70d0d8a30a50246aa5ca09c70d33191bv0db,0.0
c888cda1ef5931da0db90f6803cd0d368ay6r,9f70387509c6e21819ee46ec78689ee9qn26f,d5e5cc78b5eb2fee558cbbbf23e74ad4cades,0.0
45e4c7fe66077b5b7b338f19f476f9d85jlk0,a3d2de7675556553a5f08e4c88d2c228p84nx,50e2a8698c0dc061cf960729ed7de03c9bunw,0.0
3893d2c62d59c232112efd332bc342dap8b4j,a3d2de7675556553a5f08e4c88d2c228hhw28,14da5cd6232222e9f999374636cf0687ju21o,0.0
16065749457a14b26998fefca503c3ecf9og8,a3d2de7675556553a5f08e4c88d2c22829czq,fb5f20b04f48113f484f73988d44a09amfrk9,0.0
74582963d3774699f4215df7f2d17c1b6b4pn,a3d2de7675556553a5f08e4c88d2c228pawcs,aa4f04107b90843692d20a019695d702fw4of,0.0
cd856579a7c4850b60d8763520339449x0mqg,a3d2de7675556553a5f08e4c88d2c228dwtbw,2557b4e3cf4c90a55cb27515d0514920cpw48,0.0
bd8bd6cae40abb19b81b6b6a7775f63e5tk1s,10645c3dadae624f74757338a655c88fhiero,2c833c297952e03c0cf7ee9baef4d541sp52c,0.0
ed5ee107143980558fae26c1b5c7b81a82spj,cbb979c99dcfb9d6da0a237e97930f5c2ig76,21a8d4e86547247e4c769a0cf156c99139rl7,0.0
c755d2832026bc2a6f5d2d6df5740f06mr3nj,05cb55ed79a2808d456e5b3f7a0518fdtq5zv,7c678e357dfd74f2ee9252688467c8e48nfse,0.0
82ae4df0acf8237d7af1a790e3848645bp73e,0f7b42c9df2ef5acb157190977e8dd58gttw1,cf480cf92aaf9e071ec7c917afe33cc1soc6n,0.0
f939c17ffc7c39ac9b35b69e5e75179fv9pe2,a3d2de7675556553a5f08e4c88d2c2286s1m2,b9b03d5a127eb07aeb9163cdcf524e1344ac9,0.0
e0df56a5ea8094d070b0130d7178a996noolv,7956adf5dbbb2019ba3c97bf40fec174zsxj6,cb8cab3337c5bc1bb96ccfb18d6a62f7esh8u,0.0
86e50263881b0d382b55777185eb648aagh1g,57425cd7763f20d24b509ac1925f08e6z3cun,d7f04e93fb683991c8125508aba5b8a5lef3t,0.0
efc61ad6db17265a4bac85f77b154ef414tpp,a3d2de7675556553a5f08e4c88d2c22850etl,a3d2de7675556553a5f08e4c88d2c228d6pnk,1.0
a8c2410eb81513da23261a49135e4eeacw6dw,a3d2de7675556553a5f08e4c88d2c228xazms,d204ba7ab87c1efb88e93a824efc926ag6330,0.0
2d113999234e06201c0940286d405453wqjsw,a3d2de7675556553a5f08e4c88d2c2283x9no,552de72916db35365e9bbb53f40f40beia3ml,0.0
681b4f9dca9e70441fca4a58c05b0f50skmir,a3d2de7675556553a5f08e4c88d2c228cswim,a3d2de7675556553a5f08e4c88d2c2280ggly,0.0
d65efaa8129a85f85bf909e5abde8c3628gfv,2981750fbed3b561685afdf5f8bd484b499cn,a3d2de7675556553a5f08e4c88d2c2282r3s6,0.0
1e1c9332e90c1cb0f01da223bc043c528cvwo,265e5c1a73630867af7f38531b937605b51fc,3745707c137950f95bcba0a192923915eni6c,0.0
1d4eaaacb6127c43c1c007331cac135bpib3m,59729beb4c26651e35eb31a62cf089b87gahu,a3d2de7675556553a5f08e4c88d2c2288n1px,0.0
f725c5b4cece8353da7a636fcba0ecb5yxshd,408c3402bf7ba25694d276ae0a49689czg0d7,4b3d192037da6b9b2b1230edc819d495s607c,0.0
790c497536a2a9fe080c3b2ee6d5eeb9caiv8,a3d2de7675556553a5f08e4c88d2c2287h8ca,93d4e6ae896e363503fb5a5d06e52b448h1ag,0.0
ecce760edfc6ec5cd5ddc7037c514dc3zod4i,a3d2de7675556553a5f08e4c88d2c2282ohix,2a96c3ce94b3be921e0296097b88b56aqce9t,0.0
9dc039dc57fd67bd9e7157f4f697ae7eloov1,a3d2de7675556553a5f08e4c88d2c2281vjma,b10ea6565508176c2ba14ecb9af80992wg5px,0.0
54e279a4e162af7fc55d640aa62d0cbc9hxil,a3d2de7675556553a5f08e4c88d2c228e3oqf,468dd1460102da33213a29f0a6269841d3gsr,0.0
88103add66b7113729a9ca82540684c9il94h,60ee2c42c91d2ae262a5f37e111f91dab3bg0,9c799e345c0afe31a525f1f620740ee119tbb,0.0
e4a9bdad09ebc5d5a264723855fcaaad6q52x,a0dc95936282ff8eef7ffa54f295255c1gg8n,fa442b098896fe3f9aca16a6f100e5974s7wi,0.0
bd7d5414174da6df4b018c21495e8a2cxiose,a3d2de7675556553a5f08e4c88d2c228nfl0h,b26a9adfd0a784b91bbf92bee3350074yynl5,0.0
8b109c0aee5ed07fc996e73d28e65888o5jmc,a3d2de7675556553a5f08e4c88d2c228kyy0m,c4d1be4df14003386aa7311666fe3bf2zzmxs,0.0
6e18a078182a21b8522bb69a822cc338in7rn,f2cc650fedae4d52095dcc1782e45a373owlb,4363bd110b8f6c1f9109b7d65b649ce0jumb5,0.0
d9177cca9a1bfe3478cc4f11a0d57de2p8ahp,a3d2de7675556553a5f08e4c88d2c228oggrt,5cd3ac90b6c7c8f41e527a938db8492c35gx8,0.0
4444bfb455b90711234e0c25345abbaddrt0x,1b223b8687ec3408c7cd13c1582e5cf89m6r9,94ffc372dce471cc407d01eb2491950cw4jip,0.0
a6414c637c6f1275e2c62c48fb238c5d5aw03,a3d2de7675556553a5f08e4c88d2c22870oa9,18efe9aa2a264f71020ed46242cab513im7qs,0.0
313bb0007cbdd82f326d58c96847294c9hz4k,f6f08c62f2be82dc3bc9c4b00e76c988kv1x3,2f995e135b90d98e8af4dfdb128ae6ccvgy6u,0.0
a37b105534ddcabb169f6ae3ec928d85slw6z,a3d2de7675556553a5f08e4c88d2c2287jhlh,4b4e76eb424876a97c32219866321838lacv8,0.0
f9753e9fd6e25e0a1ae176ab95c31146iaqnv,f59998f253a31167010d2deb2bc4f8b1bv9w0,162c6a0806857137879cb7d4126c35cf6aygt,0.0
b258a38ef4cc6ea241b5473ee9badd32ekhoy,a3d2de7675556553a5f08e4c88d2c2285odf9,8adb39c02032df1b9d0a655401ec3b5bbme5b,0.0
45cfe8744884eb207048e3cbee31ec56hd9lm,a3d2de7675556553a5f08e4c88d2c2288uy6e,6a3908bbb5cd298d25521099465a623byh1qr,0.0
1b26a52e1e5980c8487bb35cf5027fdfwfnzp,879c7091fb98052b8ea2f0cd41fe50a3ht0be,7f9e09d47507cf6432086dd4f53814fem7jm5,0.0
cffb5f3c1f4ca815d0f643fcb2f2f316beod4,06602d61e71d281961c94a143471a38ei23rd,a3d2de7675556553a5f08e4c88d2c228o21d6,0.0
272a9183c10d9e80eda8ccaf6682db71203nk,a3d2de7675556553a5f08e4c88d2c22839gkm,a3d2de7675556553a5f08e4c88d2c228g1czh,0.0
60b8145bcfed7a5f2a23b596a8aff99cdzn4m,5d0b7d8f7c4f94cc58e6891f30dc6030nx7xd,6d17923098a99d8fa50dd7ff7311f5e1585dq,0.0
e588d3f7a141147e4f8dba29377144707vupo,a8906c9c90744330a3d81b58484603faampb3,b312117de5aeb80a49c753f562c4b2d3sezk5,0.0
2e1eb5b56591662fd7ecd7b39621bbcfgd1ks,fe4347a1ae4124e2b7ee04d216de6dd72lydc,a3d2de7675556553a5f08e4c88d2c228qtdfm,0.0
0bf6e0e5184b3599bbb4ba1fb3a43549ije34,10e3a87cfffd430416ba197ed87786aajk3mq,13f16b801dd300fdfacbefe1685c8834ycx1k,0.0
309f446bdb138faeb18072285ccd9901gz80c,a3d2de7675556553a5f08e4c88d2c22897zdw,63f6d994e83702f2689d6dfbe6941ac8shogr,0.0
6a97f70ba29a04e77eb3b137e157070dc2mqc,2d93130495263374d90e26288ec37b5buv06j,52debdb56cf223cbd0add65b910d40336e1zv,0.0
45fe4f0fb849e7195a1efd5495d1285f2culj,31a774fd9640913e9878d513df8a23dclh73i,26f81ae926e469099f9e2a45cf6702120fdya,0.0
b970a53727b2bfaf02079779c846a52fj3f0q,d0ed6177f04efe9e081d28f063fed0e8zpurc,c7ede474b7a2015e82e2d6651f8b043dq6ukp,0.0
84f06d2c69695fe24cd69f8a1aae21a7kozbn,f399d0d2579f7d3e766024a371e5b0f43ppyw,26e2ac38532db7d9bac197efd813a2d64jby6,0.0
a664b6b42fd48403fbd34800063fa50bz6k4m,a3d2de7675556553a5f08e4c88d2c228zp7tl,7616ef35562abbfb3e90af513f816e50zhvsy,1.0
